title,description,actif,categoryId,service
ZONE DE POLICE - COMPTABILITE,M. LE BOURGMESTRE,x,I.ZP.,ZP - Signalisation
ZONE DE POLICE - PERSONNEL,M. LE BOURGMESTRE,x,I.ZP.,ZP - Signalisation
ADMINISTRATION GENERALE,M. LE BOURGMESTRE,x,I.,Cabinet de M. le Bourgmestre
BUREAU DE POLICE ADMINISTRATIVE - OCCUPATION DE LA VOIE PUBLIQUE,M. LE BOURGMESTRE,x,I.A.,BPA
BUREAU DE POLICE ADMINISTRATIVE - COMPTABILITE,M. LE BOURGMESTRE,x,I.A.,BPA
BUREAU DE POLICE ADMINISTRATIVE - MESURE DE CIRCULATION,M. LE BOURGMESTRE,x,I.A.,BPA
E.D.I.I.,M. LE BOURGMESTRE,x,I.B.,BPA
PROTOCOLE,M. LE BOURGMESTRE,x,I.C.,AG - Protocole
RELATIONS EXTERIEURS - INFO -PRESSE,M. LE BOURGMESTRE,x,I.D.,STRAT
PARTICIPATION RELATION,M. LE BOURGMESTRE,x,I.E.,PREV
PLAN DE PREVENTION,M. LE BOURGMESTRE,x,I.F.,PREV
PLAN FEDERAL DES GRANDES VILLES,M. LE BOURGMESTRE,x,I.G.,PFGV
POLITIQUE SPORTIVE,M. LE BOURGMESTRE,x,I.H.,SSOC
ECHEVINAT,"ECHEVINAT DES FINNANCES, DE LA MOBILITE, DU TOURISME ET DU PATRIMOINE",x,II.,
ECHEVINAT - MOBILITE,"ECHEVINAT DES FINNANCES, DE LA MOBILITE, DU TOURISME ET DU PATRIMOINE",x,II.,PFGV
FINANCES - FISCALITE - TAXES - CADASTRE - BUDGET - TRESORIE ET DETTE - FISCALITE COMMUNALE,"ECHEVINAT DES FINNANCES, DE LA MOBILITE, DU TOURISME ET DU PATRIMOINE",x,II.A.,DF
FINANCES - FISCALITE - TAXES - CADASTRE - BUDGET - TRESORIE ET DETTE - TRESORIE ET RECOUVREMENT,"ECHEVINAT DES FINNANCES, DE LA MOBILITE, DU TOURISME ET DU PATRIMOINE",x,II.A.,DF
