code,label,active,finance_advice,restrict_to_groups
 1.1 ,Permis d'Urbanisme,X,,Urbanisme
 1.2 ,Permis unique,X,,Urbanisme
 1.3 ,Permis Environnement,X,,Bureau de Police administrative
 1.4 ,Enseignes et stores,X,,Urbanisme
 1.5 ,Panneaux publicitaires,X,,Urbanisme
 1.6 ,Certificat Patrimoine,X,,Urbanisme
 10.1 ,Taxes et Redevances,X,,Gestion financière
 10.10 ,Comptes,X,DF-Comptabilité et Audit financier,Direction financière
 10.11 ,Emprunts,X,DF-Comptabilité et Audit financier,Direction financière
 10.12 ,Contentieux,X,,Direction financière
 10.13 ,Factures,,,Direction financière
 10.2.1 ,Mise-en-non valeurs - prestations,X,DF-Contrôle,Maintenance des Espaces publics
 10.2.2 ,Mise-en-non valeurs - locations,X,DF-Contrôle,Culture - Services sociaux - Sports - Instruction publique
 10.2.3 ,Mise-en-non valeurs - subventions,X,DF-Comptabilité et Audit financier,TOUS
 10.3.1 ,Donations et legs - biens immobiliers,X,DF-Comptabilité et Audit financier,Urbanisme
 10.3.2 ,Donations et legs - ouvrages et œuvres,X,DF-Comptabilité et Audit financier,Culture
 10.3.3 ,Donations et legs - capital,X,DF-Comptabilité et Audit financier,Direction financière
 10.4.1 ,Bordereaux,X,,Direction financière
 10.4.2 ,Ordonnancements,X,,Direction financière
 10.5.1 ,Fabriques d'Églises - administration,X,,Direction financière
 10.5.2 ,Fabriques d'Églises - comptes et budgets,X,,Direction financière
 10.6.1 ,Subsides versés - sports,X,DF-Comptabilité et Audit financier,Sports - Protocole
 10.6.2 ,Subsides versés - culture,X,DF-Comptabilité et Audit financier,Culture
 10.6.3 ,Subsides versés - relations avec les quartiers,X,DF-Comptabilité et Audit financier,Plan de Prévention
 10.6.4 ,Subsides versés - commerce,X,DF-Comptabilité et Audit financier,Développement économique
 10.6.5 ,Subsides versés - plan de prévention,X,DF-Comptabilité et Audit financier,Plan de Prévention
 10.6.6 ,Subsides versés - travaux,X,DF-Comptabilité et Audit financier,Bâtiments communaux
 10.7 ,Subsides perçus,,,Direction financière
 10.8 ,CPAS - Tutelle - délibérations,X,,Direction financière
 10.8.1 ,CPAS - Tutelle - comptes et budgets,X,,Direction financière
 10.9 ,Budgets,X,,Direction financière
 11.1.1 ,ABATTOIRS - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.1.2 ,ABATTOIRS - Désignation des représentants,X,,Direction financière
 11.1.3 ,ABATTOIRS - Ordres du jour,X,,Direction financière
 11.10.1 ,IMIO - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.10.2 ,IMIO - Désignation des représentants,X,,Direction financière
 11.10.3 ,IMIO - Ordres du jour,X,,Direction financière
 11.11.1 ,I.SO.SL - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.11.2 ,I.SO.SL - Désignation des représentants,X,,Direction financière
 11.11.3 ,I.SO.SL - Ordres du jour,X,,Direction financière
 11.12.1 ,SPI - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.12.2 ,SPI - Désignation des représentants,X,,Direction financière
 11.12.3 ,SPI - Ordres du jour,X,,Direction financière
 11.13.1 ,ECETIA - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.13.2 ,ECETIA - Désignation des représentants,X,,Direction financière
 11.13.3 ,ECETIA - Ordres du jour,X,,Direction financière
 11.14.1 ,ECETIA Finances - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.14.2 ,ECETIA Finances - Désignation des représentants,X,,Direction financière
 11.14.3 ,ECETIA Finances - Ordres du jour,X,,Direction financière
 11.15.1 ,INTERMOSANE - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.15.2 ,INTERMOSANE - Désignation des représentants,X,,Direction financière
 11.15.3 ,INTERMOSANE - Ordres du jour,X,,Direction financière
 11.2.1 ,A.I.D.E. - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.2.2 ,A.I.D.E. - Désignation des représentants,X,,Direction financière
 11.2.3 ,A.I.D.E. - Ordres du jour,X,,Direction financière
 11.3.1 ,TECTEO GROUP - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.3.2 ,TECTEO GROUP - Désignation des représentants,X,,Direction financière
 11.3.3 ,TECTEO GROUP - Ordres du jour,X,,Direction financière
 11.4.1 ,NEOMANSIO - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.4.2 ,NEOMANSIO - Désignation des représentants,X,,Direction financière
 11.4.3 ,NEOMANSIO - Ordres du jour,X,,Direction financière
 11.5.1 ,C.H.R. - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.5.2 ,C.H.R. - Désignation des représentants,X,,Direction financière
 11.5.3 ,C.H.R. - Ordres du jour,X,,Direction financière
 11.6.1 ,C.I.L.E. - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.6.2 ,C.I.L.E. - Désignation des représentants,X,,Direction financière
 11.6.3 ,C.I.L.E. - Ordres du jour,X,,Direction financière
 11.7.1 ,I.G.I.L. - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.7.2 ,I.G.I.L. - Désignation des représentants,X,,Direction financière
 11.7.3 ,I.G.I.L. - Ordres du jour,X,,Direction financière
 11.8.1 ,I.I.L.E. - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.8.2 ,I.I.L.E. - Désignation des représentants,X,,Direction financière
 11.8.3 ,I.I.L.E. - Ordres du jour,X,,Direction financière
 11.8.4 ,I.I.L.E. - Cotisations,X,DF-Comptabilité et Audit financier,Bureau de Police administrative
 11.9.1 ,INTRADEL - Adhésion/prise de parts,X,DF-Comptabilité et Audit financier,Direction financière
 11.9.2 ,INTRADEL - Désignation des représentants,X,,Direction financière
 11.9.3 ,INTRADEL - Ordres du jour,X,,Direction financière
 11.9.4 ,INTRADEL - Cotisations,X,DF-Comptabilité et Audit financier,Maintenance des Espaces publics
 12.1 ,"Environnement, Plantations, Parcs",X,DF-Contrôle,Maintenance des Espaces publics
 12.2 ,Propreté publique,X,DF-Contrôle,Maintenance des Espaces publics
 12.3 ,Plaines de jeux,X,DF-Contrôle,Maintenance des Espaces publics - Aménagement des Espaces publics
 12.4 ,Art urbain - Monument,X,DF-Contrôle,Maintenance des Espaces publics - Aménagement des Espaces publics
 12.5 ,Voirie,X,DF-Contrôle,Maintenance des Espaces publics - Aménagement des Espaces publics
 12.6 ,Signalisation,X,DF-Contrôle,Maintenance des Espaces publics
