level,label,type,required,documentation,default,allowed_values,example
1,"header:", "object", "Y", "Contains licensing and usage information", "", "", ""
2,"description:", "str", "Y", "Short info on the purpose of this scheme", "schema to describe a uPDK.", "", ""
2,"file_version:", "str", "Y", "version of the SBB file", "1.0", "", ""
2,"openEPDA:", "object", "Y", "openEPDA related information.", "", "", ""
3,"version:", "str", "Y", "openEPDA version of this scheme", "openEPDA-uPDK-SBB-v0.2", "", ""
3,"link:", "str", "Y", "Link to openEPDA site.", "https://www.openEPDA.org", "", ""
2,"schema_license:", "object", "Y", "License information for using this superscheme and the derived scheme", "", "", ""
3,"license:", "str", "Y", "CC BY-ND 4.0 - Mandatory Creative Commons license condition", "CC BY-ND 4.0", "", ""
3,"attribution:", "str", "Y", "openEPDA--uPDK-SBB-v0.2, Ronald Broeke (c) 2017-2019 - Mandatory attribution required under the Creative Commons license", "openEPDA-uPDK-SBB-v0.2, Ronald Broeke (c) 2017-2019", "", ""
2,"pdk_license:", "str", "Y", "License conditions of the content in the YAML.", "", "", "under NDA, Joe & sons #123-1999"
1,"xsections:", "object", "", "Contains zero or more cross section definitions.", "", "", ""
2,"<xsection_name>:", "object", "", "Define a cross section reference named <xsection_name>.", "", "", ""
3,"width:", "float", "", "Define the default width of a structure in this xsection <xsection_name>.", "", "", ""
3,"width_min:", "float", "", "Define the minimum width of a structure in this xsection <xsection_name>.", "", "", ""
3,"radius:", "float", "", "Define the default radius of a structure in this xsection <xsection_name>.", "", "", ""
3,"radius_min:", "float", "", "Define the minimum radius of a structure in this xsection <xsection_name>.", "", "", ""
3,"models:", "object", "", "Contains zero or more compact models for xsection <xsection_name>.", "", "", ""
4,"models:", "subschema", "", "models", "", "", ""
1,"blocks:", "object", "Y", "Contains zero or more BB definitions.", "", "", ""
2,"<block_name>:", "object", "", "Define a BB reference named <block_name>.", "", "", ""
3,"id:", "str", "", "Reference to the unique ID used for this block across PDK version.", "None", "", ""
3,"version:", "str", "", "BB version number set by the foundry.", "", "", ""
3,"license:", "str", "Y", "Licensing conditions of this BB.", "Block may be licensed.", "", "Licensed by foundry X under Y."
3,"cellname:", "str", "", "Cellname of the BB. If no cellname label is found, the <block_name> is the cell name.", "", "", ""
3,"doc:", "str", "Y", "Short sentence to describe the BB to the user.", "", "", ""
3,"bbox:", "list", "Y", "Array of points (x, y) defining the bbox outline as a polygon. The polygon does not have to be closed.", "None", "", "[[0, 0], [10, 0], [10, 5], [0, 5]]"
3,"bb_width:", "float", "", "Width of the BB cell in um.", "", "", ""
3,"bb_length:", "float", "", "Length of the BB cell in um.", "", "", ""
3,"pin_in:", "str", "", "Name of default input pin of the BB.", "", "", ""
3,"pin_out:", "str", "", "Name of default output pin of the BB.", "", "", ""
3,"pins:", "object", "Y", "Contains one or more pin definitions for <block_name>.", "", "", ""
4,"<pin_name>:", "object", "Y", "Define a pin named <pin_name>.", "", "", ""
5,"id:", "int", "", "unique identifier", "", "", ""
5,"width:", "float", "Y", "Width of the pin.", "", "", "2.0"
5,"width_unit:", "str", "", "Unit of the pin width.", "um", "list of allowed values", "um"
5,"xsection:", "str", "Y", "Cross section name.", "", "", "WAVEGUIDE"
